2022-12-12 20:01:21.850 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:01:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:01:21.851 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:01:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:01:31.851 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:01:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:01:31.852 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:01:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:01:38.866 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:01:00' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:01:38.867 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:01:00&nbvalues=3' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:01:51.853 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:01:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:01:51.854 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:01:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:01.853 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:01:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:01.854 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:01:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:11.855 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:02:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:11.855 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:02:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:21.856 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:02:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:21.857 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:02:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:31.857 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:02:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:31.858 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:02:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:02:38.874 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:02:00' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:02:38.874 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:02:00&nbvalues=3' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:02:48.873 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:02:00' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:02:48.873 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:02:00&nbvalues=3' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:02:58.872 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:02:00&nbvalues=3' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:02:58.873 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:02:00' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:03:11.861 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:03:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:03:11.862 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:03:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:03:21.862 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:03:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:03:21.862 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:03:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:03:31.862 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:03:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:03:31.863 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:03:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:03:38.878 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:03:00&nbvalues=3' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:03:38.879 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:03:00' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:03:51.864 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:03:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:03:51.865 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:03:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:01.865 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:03:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:01.866 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:03:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:11.866 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:04:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:11.867 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:04:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:21.867 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:04:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:21.868 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:04:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:31.868 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:04:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:31.869 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:04:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:41.869 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:04:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:41.870 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:04:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:51.870 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:04:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:04:51.871 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:04:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:01.871 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:04:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:01.872 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:04:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:11.871 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:05:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:11.872 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:05:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:21.872 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:05:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:21.873 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:05:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:31.873 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:05:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:31.873 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:05:00&nbvalues=3' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
2022-12-12 20:05:38.893 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:05:00' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:05:38.893 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime_values?datetime=2022-12-12_8:05:00&nbvalues=3' (method='GET', content='null') failed: java.net.NoRouteToHostException: No route to host
2022-12-12 20:05:51.875 [WARN ] [p.internal.http.HttpResponseListener] - Requesting 'http://192.168.50.10:5000/predict/5896/single_datetime?datetime=2022-12-12_8:05:00' (method='GET', content='null') failed: java.util.concurrent.TimeoutException: Total timeout 3000 ms elapsed
